-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67284,68285,68286,-1,-1,-1,-1,-1,-1,-1,-1,-1,71300,72301,72302,-1,-1,-1,75310,76293,76292,76291,75290,-1,-1,-1,-1,-1,-1,-1,69286,70287,70288,70289,70290,-1,-1,-1,-1,-1,-1,-1,84346,84345,84344,84343,84342,84341,83340,-1,83342,84343,84344,84345,84346,-1,-1,-1,85350,86351,85352,-1,85354,86355,86356,86357,85358,86359,86360,86361,86362,86363,86364,86365,85366,-1,-1,-1,-1,-1,-1,-1,-1,-1,92396,92395,92394,92393,92392,92391,91390,92391,92392,-1,95398,96399,95444,-1,92438,92437,92436,92435,92434,92433,92432,92431,91430,-1,-1,-1,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,95444,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,67283,-1,69287,-1,-1,-1,-1,-1,-1,-1,-1,-1,71299,-1,73303,-1,-1,-1,75309,-1,-1,-1,75289,-1,-1,-1,-1,-1,-1,-1,69285,-1,-1,-1,71291,-1,-1,-1,-1,-1,-1,-1,85337,-1,-1,-1,-1,-1,83339,-1,83341,-1,-1,-1,85345,-1,-1,-1,85349,-1,85351,-1,85353,-1,-1,-1,85357,-1,-1,-1,-1,-1,-1,-1,85365,-1,-1,-1,-1,-1,-1,-1,-1,-1,93387,-1,-1,-1,-1,-1,91389,-1,93393,-1,95397,-1,95443,-1,93439,-1,-1,-1,-1,-1,-1,-1,91429,-1,-1,-1,9007199254740991,-1,-1,-1,-1,-1,9007199254740991,-1,-1,-1,9007199254740991,-1,9007199254740991,-1,95443,-1
-1,-1,-1,70290,70289,70288,70287,70286,70285,69284,-1,-1,-1,-1,-1,67282,-1,69288,70289,70290,70291,70292,70293,70294,70295,70296,70297,70298,-1,73304,74305,74306,74307,74308,-1,73286,74287,74288,-1,-1,-1,-1,-1,-1,-1,69284,-1,72294,72293,71292,-1,-1,-1,-1,-1,-1,-1,84336,84335,83334,84335,83336,-1,83338,84339,83340,84341,83342,84343,84344,84345,84346,84347,84348,84349,84350,84351,84352,84353,84354,84355,84356,84357,84358,84359,84360,84361,84362,84363,84364,-1,-1,-1,-1,-1,-1,-1,-1,-1,92386,92385,91384,-1,-1,-1,91388,-1,93394,94395,94396,-1,94442,94441,93440,-1,88422,88421,87420,88421,88422,-1,91428,-1,-1,-1,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,9007199254740991,-1,-1,-1,9007199254740991,9007199254740991,9007199254740991,-1,95442,-1
-1,-1,-1,71291,-1,-1,-1,-1,-1,69283,-1,-1,-1,-1,-1,67281,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73285,-1,-1,-1,-1,-1,-1,-1,-1,-1,69283,-1,73295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83333,-1,83335,-1,83337,-1,83339,-1,83341,-1,-1,-1,-1,-1,-1,-1,85351,-1,-1,-1,85355,-1,85357,-1,85359,-1,85361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91383,-1,-1,-1,91387,-1,-1,-1,-1,-1,-1,-1,-1,-1,89421,-1,87419,-1,89423,-1,91427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95441,-1
-1,-1,-1,71292,-1,-1,-1,-1,-1,68282,68281,67280,-1,65278,66279,66280,-1,-1,-1,-1,-1,-1,-1,67268,68269,68270,68271,68272,-1,71278,72279,72280,72281,72282,72283,72284,-1,-1,-1,67276,68277,68278,68279,68280,68281,68282,-1,73296,74297,74298,-1,-1,-1,-1,-1,81328,82329,82330,82331,82332,82333,82334,82335,82336,82337,82338,82339,82340,82341,82342,-1,-1,-1,-1,-1,85352,86353,86354,-1,85356,-1,85358,-1,85360,86361,85362,86363,86364,86365,86366,86367,86368,86369,86370,-1,-1,-1,-1,-1,89380,90381,90382,90383,90384,90385,90386,90387,89428,90393,90394,90395,89424,90397,90398,90399,89420,-1,87418,-1,89424,90425,90426,90427,90428,90429,90430,90431,90432,-1,91426,92427,92428,92429,92430,92431,92432,-1,-1,-1,95440,-1
-1,-1,-1,71293,-1,-1,-1,-1,-1,-1,-1,67279,-1,65277,-1,-1,-1,-1,-1,-1,-1,-1,-1,67267,-1,-1,-1,69273,-1,71277,-1,-1,-1,-1,-1,-1,-1,-1,-1,67275,-1,69279,-1,-1,-1,-1,-1,-1,-1,75293,-1,-1,-1,-1,-1,81327,-1,83331,-1,-1,-1,83335,-1,-1,-1,-1,-1,-1,-1,83343,-1,-1,-1,-1,-1,-1,-1,87355,-1,85357,-1,85359,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87371,-1,-1,-1,-1,-1,89379,-1,91383,-1,91385,-1,-1,-1,89427,-1,-1,-1,89423,-1,-1,-1,89419,-1,87417,-1,-1,-1,-1,-1,-1,-1,-1,-1,91423,-1,91425,-1,-1,-1,-1,-1,93433,-1,-1,-1,95439,-1
-1,-1,-1,71294,-1,-1,-1,73302,74293,73292,-1,67278,-1,65276,-1,-1,-1,-1,-1,66270,66269,65268,-1,66266,66265,65264,-1,69274,70275,70276,-1,65266,66267,65268,66269,66270,66271,66272,66273,66274,-1,69280,70281,70282,70283,70284,-1,73290,74291,74292,-1,-1,-1,-1,-1,81326,-1,83332,-1,-1,-1,83336,84337,84338,84339,84340,84341,84342,84343,83344,-1,-1,-1,-1,-1,-1,-1,86360,86359,85358,-1,85360,86361,86362,86363,86364,86365,86366,86367,86368,86369,86370,-1,87372,88373,88374,88375,88376,88377,88378,-1,91384,-1,91386,-1,-1,-1,89426,-1,-1,-1,89422,90421,89420,-1,89418,-1,87416,-1,87414,88415,88416,-1,89418,90419,90420,90421,90422,90423,90424,-1,-1,-1,-1,-1,93434,94435,94436,94437,94438,-1
-1,-1,-1,71295,-1,-1,-1,73301,-1,73291,-1,67277,-1,65275,-1,-1,-1,-1,-1,67271,-1,65267,-1,-1,-1,65263,-1,-1,-1,-1,-1,65265,-1,65267,-1,-1,-1,67273,-1,-1,-1,69281,-1,-1,-1,71285,-1,73289,-1,-1,-1,-1,-1,-1,-1,81325,-1,83333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87371,-1,-1,-1,-1,-1,-1,-1,-1,-1,91385,-1,91387,-1,-1,-1,89425,-1,-1,-1,89421,-1,89419,-1,89417,-1,87415,-1,87413,-1,89415,-1,89417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,71296,72297,72298,72299,72300,-1,73290,-1,66276,66275,65274,-1,-1,-1,65270,66271,66272,-1,65266,-1,-1,-1,65262,-1,63260,64261,64262,64263,64264,64265,64266,-1,67272,68273,67274,-1,-1,-1,69282,70283,70284,-1,71286,72287,72288,-1,-1,-1,79320,80321,80322,80323,80324,-1,83334,84335,84336,84337,84338,-1,-1,-1,93370,94371,94372,94373,94374,94375,94376,-1,-1,-1,-1,-1,-1,-1,101404,102405,102406,102407,102408,102409,102410,102411,102412,-1,-1,-1,87372,-1,-1,-1,92392,92391,92390,92389,92388,92387,91386,-1,91388,-1,-1,-1,88424,88423,88422,88421,88420,88419,88418,88417,88416,88415,87414,88413,87412,88413,88414,88415,88416,88417,88418,88419,88420,88421,88422,-1,-1,-1,-1,-1,84400,84399,83398,-1,-1,-1
